[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-09-10 23:40:58] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:40:58]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-10 23:41:25] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:41:25]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-10 23:43:34]   ✓ Dados_Frios/b2: obj=52496 bytes=125835715157
[2026-09-10 23:47:57] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-10 23:47:57]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-10 23:47:57] FIM coleta em 1075.5s — {'verde': 13, 'amarelo': 2, 'vermelho': 5, 'indisponivel': 5}
[2026-09-10 23:47:57] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-11 00:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-11 00:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-11 00:00:01]   ✓ ZCodeProject/local: obj=5479 bytes=243036322
[2026-09-11 00:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-11 00:00:07]   ✓ Recordings/b2: obj=3199 bytes=953614440
[2026-09-11 00:00:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-11 00:00:11]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-11 00:00:12]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-11 00:00:12]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-11 00:00:13]   ✓ Recordings/drive: obj=2925 bytes=878392246
[2026-09-11 00:00:17]   ✓ ferramentas/b2: obj=1066 bytes=180691396
[2026-09-11 00:00:17]   ✓ legacy/local: obj=None bytes=None
[2026-09-11 00:00:18]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-11 00:00:32]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-11 00:00:32]   ✓ Cerebro/local: obj=9698 bytes=510052552
[2026-09-11 00:00:50]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-11 00:00:54]   ✓ ZCodeProject/b2: obj=6001 bytes=914459023
[2026-09-11 00:00:55]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479775
[2026-09-11 00:01:03]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-11 00:01:48]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-11 00:01:49]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-11 00:02:12]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-11 00:02:52]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-11 00:02:52]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-11 00:03:39]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-11 00:04:02]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-11 00:04:02]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-11 00:04:18]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-11 00:04:22]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-11 00:04:22]   ✓ moka/local: obj=None bytes=644871775
[2026-09-11 00:04:26]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-11 00:04:29]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-11 00:04:30]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-11 00:04:34]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-11 00:04:38]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-11 00:04:38]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-11 00:04:41]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-11 00:04:41]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-11 00:04:42]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-11 00:04:44]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-11 00:04:44]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-11 00:04:45]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-11 00:04:51]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-11 00:04:54]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-11 00:04:54]   ✓ scratch/local: obj=21251 bytes=1355368689
[2026-09-11 00:05:00]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-11 00:05:37]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-11 00:05:37]   ✓ agent_data/local: obj=1495 bytes=2144962467
[2026-09-11 00:05:42]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-11 00:05:53]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-11 00:05:53]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-11 00:05:59]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-11 00:06:06]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-11 00:06:06]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-11 00:06:11]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-11 00:06:16]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-11 00:06:16]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-11 00:06:20]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-11 00:06:24]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-11 00:06:24]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-11 00:06:25]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-11 00:06:27]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-11 00:06:28]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=724748911
[2026-09-11 00:06:28]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-11 00:06:35]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-11 00:06:35]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-11 00:06:55]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-11 00:07:29]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-09-11 00:07:30]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-11 00:08:35]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-11 00:10:55] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:10:55]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-11 00:11:04] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:11:04]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-11 00:12:12]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-11 00:12:29]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-11 00:15:45]   ✓ Dados_Frios/b2: obj=52496 bytes=125835715157
[2026-09-11 00:18:35] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:18:35]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-11 00:18:35] FIM coleta em 1114.4s — {'verde': 13, 'amarelo': 2, 'vermelho': 5, 'indisponivel': 5}
[2026-09-11 00:18:35] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-11 00:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-11 00:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-11 00:30:01]   ✓ ZCodeProject/local: obj=5479 bytes=243036322
[2026-09-11 00:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-11 00:30:07]   ✓ Recordings/b2: obj=3199 bytes=953614440
[2026-09-11 00:30:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-11 00:30:08]   ✓ Recordings/drive: obj=2925 bytes=878392246
[2026-09-11 00:30:09]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-11 00:30:09]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-11 00:30:15]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-11 00:30:18]   ✓ ferramentas/b2: obj=1066 bytes=180691396
[2026-09-11 00:30:18]   ✓ legacy/local: obj=None bytes=None
[2026-09-11 00:30:19]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-11 00:30:32]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-11 00:30:32]   ✓ Cerebro/local: obj=9708 bytes=510431724
[2026-09-11 00:30:39]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-11 00:30:45]   ✓ ZCodeProject/b2: obj=6001 bytes=914459023
[2026-09-11 00:30:46]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479775
[2026-09-11 00:30:52]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-11 00:31:34]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-11 00:31:34]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-11 00:31:59]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-11 00:32:30]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-11 00:32:30]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-11 00:32:47]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-11 00:33:04]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-11 00:33:04]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-11 00:33:19]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-11 00:33:50]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-11 00:33:50]   ✓ moka/local: obj=None bytes=644871775
[2026-09-11 00:33:51]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-11 00:33:54]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-11 00:33:54]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-11 00:33:54]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-11 00:33:57]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-11 00:33:57]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-11 00:33:58]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-11 00:33:59]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-11 00:33:59]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-11 00:34:00]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-11 00:34:01]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-11 00:34:01]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-11 00:34:11]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-11 00:34:14]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-11 00:34:14]   ✓ scratch/local: obj=21251 bytes=1355368923
[2026-09-11 00:34:43]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-11 00:34:49]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-11 00:34:49]   ✓ agent_data/local: obj=1495 bytes=2144962467
[2026-09-11 00:34:55]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-11 00:34:59]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-11 00:35:00]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-11 00:35:06]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-11 00:35:10]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-11 00:35:10]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-11 00:35:11]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-11 00:35:16]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-11 00:35:16]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-11 00:35:19]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-11 00:35:27]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-11 00:35:27]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-11 00:35:29]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-11 00:35:29]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-11 00:35:29]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=727356213
[2026-09-11 00:35:31]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-11 00:36:07]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-11 00:36:07]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-11 00:36:27]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-11 00:36:46]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-11 00:36:47]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-11 00:36:49]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-11 00:36:54]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-09-11 00:37:44]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-11 00:40:46] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:40:46]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-11 00:40:52] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:40:52]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-11 00:46:47] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Dados_Frios: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:46:47]   ✓ Dados_Frios/b2: obj=None bytes=None
[2026-09-11 00:46:49] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
[2026-09-11 00:46:49]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-11 00:46:49] FIM coleta em 1008.3s — {'verde': 13, 'amarelo': 2, 'vermelho': 5, 'indisponivel': 5}
[2026-09-11 00:46:49] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-11 01:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-11 01:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-11 01:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-11 01:00:01]   ✓ ZCodeProject/local: obj=5479 bytes=243036322
[2026-09-11 01:00:09]   ✓ Recordings/b2: obj=3199 bytes=953614440
[2026-09-11 01:00:09]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-11 01:00:11]   ✓ Recordings/drive: obj=2925 bytes=878392246
[2026-09-11 01:00:12]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-11 01:00:12]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-11 01:00:18]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-11 01:00:37]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-11 01:00:37]   ✓ legacy/local: obj=None bytes=None
[2026-09-11 01:00:38]   ✓ ferramentas/b2: obj=1066 bytes=180691396
[2026-09-11 01:00:43]   ✓ ferramentas/drive: obj=1066 bytes=180691396
[2026-09-11 01:00:43]   ✓ Cerebro/local: obj=9717 bytes=510754594
[2026-09-11 01:00:49]   ✓ ZCodeProject/b2: obj=6001 bytes=914459023
[2026-09-11 01:00:54]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-11 01:00:55]   ✓ Projeto Cafezinho Agentes/local: obj=31824 bytes=4280479775
[2026-09-11 01:01:13]   ✓ Cerebro/b2: obj=11203 bytes=627299064
[2026-09-11 01:01:49]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-11 01:01:50]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-11 01:01:55]   ✓ Cerebro/drive: obj=11244 bytes=632431625
[2026-09-11 01:02:18]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-11 01:02:18]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-11 01:03:31]   ✓ ZCodeProject/drive: obj=6001 bytes=914459023
[2026-09-11 01:03:41]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-11 01:03:41]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-11 01:03:55]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-11 01:04:08]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-11 01:04:08]   ✓ moka/local: obj=None bytes=644871775
[2026-09-11 01:04:12]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-11 01:04:24]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-11 01:04:24]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-11 01:04:28]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-11 01:04:32]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-11 01:04:32]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-11 01:04:40]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-11 01:04:44]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-11 01:04:44]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-11 01:04:57]   ✓ legacy/drive: obj=53984 bytes=10459828576
[2026-09-11 01:05:02]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-11 01:05:02]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-11 01:05:02]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-11 01:05:16]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-11 01:05:16]   ✓ scratch/local: obj=21253 bytes=1355376503
[2026-09-11 01:05:47]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-11 01:05:50]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-11 01:05:50]   ✓ agent_data/local: obj=1495 bytes=2144962467
[2026-09-11 01:05:57]   ✓ agent_data/b2: obj=1485 bytes=2144868712
[2026-09-11 01:06:03]   ✓ agent_data/drive: obj=1485 bytes=2144868712
[2026-09-11 01:06:03]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-11 01:06:11]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-11 01:06:24]   ✓ scratch/b2: obj=21181 bytes=1352920562
[2026-09-11 01:06:24]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-11 01:06:28]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-11 01:06:28]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-11 01:06:28]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-11 01:06:31]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-11 01:06:32]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-11 01:06:32]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-11 01:06:35]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-11 01:06:36]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-11 01:06:36]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=727361929
[2026-09-11 01:06:36]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-11 01:07:12]   ✓ pautas editoriais o cafezinho/b2: obj=4036 bytes=31318459135
[2026-09-11 01:07:12]   ✓ novo livro/local: obj=1359 bytes=2677727797
[2026-09-11 01:07:31]   ✓ novo livro/b2: obj=1360 bytes=2677748434
[2026-09-11 01:07:35]   ✓ scratch/drive: obj=14942 bytes=1025255909
[2026-09-11 01:07:36]   ✓ Dados_Frios/local: obj=51810 bytes=46029562112
[2026-09-11 01:07:52]   ✓ novo livro/drive: obj=1378 bytes=2684001125
[2026-09-11 01:08:30]   ✓ pautas editoriais o cafezinho/drive: obj=4036 bytes=31318459135
[2026-09-11 01:09:29]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-09-11 01:10:55] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 600 seconds
